id,export_config_id:id,sequence,name,export_type,size,decimal_size,alignment,apply_sign,negative_sign,positive_sign,bool_no,bool_yes,expression,fixed_value,conditional_expression,repeat_expression,subconfig_id/id
aeat_mod130_sub_export_line_21,aeat_mod130_sub_export_config,21,"Liquidación (3). II. Actividades agrícolas, ganaderas, etc. - [10] A deducir: Retenciones e Ingresos a cuenta (…)",float,17,2,right,,N,0,,X,${object.casilla_10},,,,
aeat_mod130_sub_export_line_22,aeat_mod130_sub_export_config,22,"Liquidación (3). II. Actividades agrícolas, ganaderas, etc. - [11] Pago fraccionado previo del trimestre (…) ([09]-[10])",float,17,2,right,True,N,0,,X,${object.casilla_11},,,,
aeat_mod130_sub_export_line_23,aeat_mod130_sub_export_config,23,"Liquidación (3). III. Total Liquidación - [12] Suma de pagos fraccionados del trimestre ([07]+[11])",float,17,2,right,,N,0,,X,${object.casilla_12},,,,
aeat_mod130_sub_export_line_24,aeat_mod130_sub_export_config,24,"Liquidación (3). III. Total Liquidación - [13] A deducir: Minorac. por aplic. de la deducc. art. 110,3 del Reglam. del Impto.",float,17,2,right,True,N,0,,X,${object.casilla_13},,,,
aeat_mod130_sub_export_line_25,aeat_mod130_sub_export_config,25,Liquidación (3). III. Total Liquidación - [14] Diferencia ([12]-[13]),float,17,2,right,,N,0,,X,${object.casilla_14},,,,
aeat_mod130_sub_export_line_26,aeat_mod130_sub_export_config,26,"Liquidación (3). III. Total Liquidación - [15] A deducir: Resultados negativos ejercicios anteriores",float,17,2,right,,N,0,,X,${object.casilla_15},,,,
aeat_mod130_sub_export_line_27,aeat_mod130_sub_export_config,27,"Liquidación (3). III. Total Liquidación - [16] A deducir: cantidades al pago adquis. o rehab. vivienda habitual (…)",float,17,2,right,,N,0,,X,${object.casilla_16},,,,
aeat_mod130_sub_export_line_28,aeat_mod130_sub_export_config,28,"Liquidación (3). III. Total Liquidación - [17] Total ([14]-[15]-[16])",float,17,2,right,True,N,0,,X,${object.casilla_17},,,,
aeat_mod130_sub_export_line_29,aeat_mod130_sub_export_config,29,"Liquidación (3). III. Total Liquidación - [18] A deducir (exclus. complementaria) Resultado anteriores liquidaciones (…)",float,17,2,right,,N,0,,X,${object.casilla_18},,,,
aeat_mod130_sub_export_line_30,aeat_mod130_sub_export_config,30,"Liquidación (3). III. Total Liquidación - [19] Resultado de la autoliquidación ([17]-[18])",float,17,2,right,True,N,0,,X,${object.result},,,,
aeat_mod130_sub_export_line_31,aeat_mod130_sub_export_config,31,"Declaración complementaria",boolean,1,0,left,,N,0," ",X,${object.statement_type == 'C'},,,,
aeat_mod130_sub_export_line_32,aeat_mod130_sub_export_config,32,"Número de justificante de la declaración anterior",string,13,0,left,,N,0,,X,${object.previous_number if object.statement_type == 'C' else ''},,,,
aeat_mod130_sub_export_line_33,aeat_mod130_sub_export_config,33,"Domiciliación IBAN",string,34,0,left,,N,0,,X,"${object.partner_bank_id and object.partner_bank_id.acc_number and object.partner_bank_id.acc_number.replace("" "", """") or """"}",,,,
aeat_mod130_sub_export_line_34,aeat_mod130_sub_export_config,34,"Reservado AEAT",string,96,0,left,,N,0,,X,,,,,
aeat_mod130_sub_export_line_35,aeat_mod130_sub_export_config,35,"Reservado para la Administración. Sello electronico",string,13,0,left,,N,0,,X,,,,,
aeat_mod130_sub_export_line_36,aeat_mod130_sub_export_config,36,"Indicador de fin de registro",string,12,0,left,,N,0,,X,,"</T13001000>",,,
aeat_mod130_export_line_01,aeat_mod130_export_config,1,"Constante: <T",string,2,0,left,,N,0,,X,,"<T",,,
aeat_mod130_export_line_02,aeat_mod130_export_config,2,"Modelo",string,3,0,left,,N,0,,X,,"130",,,
aeat_mod130_export_line_03,aeat_mod130_export_config,3,"Constante: 0",string,1,0,left,,N,0,,X,,"0",,,
aeat_mod130_export_line_04,aeat_mod130_export_config,4,"Ejercicio devengo: AAAA",string,4,0,left,,N,0,,X,${object.year},,,,
aeat_mod130_export_line_05,aeat_mod130_export_config,5,"Período. (PP)",string,2,0,left,,N,0,,X,${object.period_type},,,,
aeat_mod130_export_line_06,aeat_mod130_export_config,6,"Constante: 0000>",string,5,0,left,,N,0,,X,,"0000>",,,
aeat_mod130_export_line_07,aeat_mod130_export_config,7,"Constante",string,5,0,left,,N,0,,X,,"<AUX>",,,
aeat_mod130_export_line_08,aeat_mod130_export_config,8,"Reservado para la Administración: Rellenar con blancos",string,70,0,left,,N,0,,X,,,,,
aeat_mod130_export_line_09,aeat_mod130_export_config,9,"Versión del Programa",string,4,0,left,,N,0,,X,,"odoo",,,
aeat_mod130_export_line_10,aeat_mod130_export_config,10,"Reservado para la Administración: Rellenar con blancos",string,4,0,left,,N,0,,X,,,,,
aeat_mod130_export_line_11,aeat_mod130_export_config,11,"NIF Empresa Desarrollo",string,9,0,left,,N,0,,X,,G87846952,,,
aeat_mod130_export_line_12,aeat_mod130_export_config,12,"Reservado para la Administración: Rellenar con blancos",string,213,0,left,,N,0,,X,,,,,
aeat_mod130_export_line_13,aeat_mod130_export_config,13,"Constante: </AUX>",string,6,0,left,,N,0,,X,,"</AUX>",,,
aeat_mod130_export_line_14,aeat_mod130_export_config,14,"Página",subconfig,,,,,,,,,,,True,,aeat_mod130_sub_export_config
aeat_mod130_export_line_15,aeat_mod130_export_config,15,"Constante. </T1300+Ejercicio+periodo+0000>",string,18,0,left,,N,0,,X,"</T1300${object.year}${object.period_type}0000>",,,,
