id,export_config_id:id,"sequence","name","export_type","size","decimal_size","alignment","apply_sign","negative_sign","positive_sign","bool_no","bool_yes","expression","fixed_value","conditional_expression","repeat_expression","subconfig_id/id"
"aeat_mod296_sub01_export_line_33","aeat_mod296_sub01_export_config",33,"Garantias","string",12,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_sub01_export_line_34","aeat_mod296_sub01_export_config",34,"Direccion del perceptor: domicilio/address","string",50,0,"left",,"N",0,,"X",${object.domicilio},,,,
"aeat_mod296_sub01_export_line_35","aeat_mod296_sub01_export_config",35,"Direccion del perceptor: complemento del domicilio","string",40,0,"left",,"N",0,,"X",${object.complemento_domicilio},,,,
"aeat_mod296_sub01_export_line_36","aeat_mod296_sub01_export_config",36,"Direccion del perceptor: poblacion/ciudad","string",30,0,"left",,"N",0,,"X",${object.poblacion},,,,
"aeat_mod296_sub01_export_line_37","aeat_mod296_sub01_export_config",37,"Direccion del perceptor: Provincia/estado/región","string",30,0,"left",,"N",0,,"X",${object.provincia.name},,,,
"aeat_mod296_sub01_export_line_38","aeat_mod296_sub01_export_config",38,"Direccion del perceptor: código postal","string",10,0,"left",,"N",0,,"X",${object.zip},,,,
"aeat_mod296_sub01_export_line_39","aeat_mod296_sub01_export_config",39,"Direccion del perceptor: código pais","string",2,0,"left",,"N",0,,"X",${object.pais.code},,,,
"aeat_mod296_sub01_export_line_40","aeat_mod296_sub01_export_config",40,"Blancos","string",44,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_sub01_export_line_41","aeat_mod296_sub01_export_config",41,"NIF en el pais de residencia","string",20,0,"left",,"N",0,,"X",${object.nif_pais_residencia},,,,
"aeat_mod296_sub01_export_line_42","aeat_mod296_sub01_export_config",42,"Fecha de nacimiento","string",8,0,"left",,"N",0,,"X",${object.fecha_nacimiento_export},,,,
"aeat_mod296_sub01_export_line_43","aeat_mod296_sub01_export_config",43,"Lugar de nacimiento: ciudad","string",35,0,"left",,"N",0,,"X",${object.ciudad_nacimiento},,,,
"aeat_mod296_sub01_export_line_44","aeat_mod296_sub01_export_config",44,"Lugar de nacimiento: código país","string",2,0,"left",,"N",0,,"X",${object.pais_nacimiento.code},,,,
"aeat_mod296_sub01_export_line_45","aeat_mod296_sub01_export_config",45,"Pais o territorio de residencia fiscal","string",2,0,"left",,"N",0,,"X",${object.pais_residencia_fiscal.code},,,,
"aeat_mod296_sub01_export_line_46","aeat_mod296_sub01_export_config",46,"Blancos","string",1,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_main_export_line_01","aeat_mod296_main_export_config",1,"Constante: tipo de registro","string",1,0,"left",,"N",0,,"X",,"1",,,
"aeat_mod296_main_export_line_02","aeat_mod296_main_export_config",2,"Identificación: modelo","string",3,0,"left",,"N",0,,"X",,"296",,,
"aeat_mod296_main_export_line_03","aeat_mod296_main_export_config",3,"Identificación: ejercicio","string",4,0,"left",,"N",0,,"X",${object.year},,,,
"aeat_mod296_main_export_line_04","aeat_mod296_main_export_config",4,"Identificación: nif declarante","string",9,0,"left",,"N",0,,"X","${object.company_vat}",,,,
"aeat_mod296_main_export_line_05","aeat_mod296_main_export_config",5,"Identificación: Apellidos o razón social","string",40,0,"left",,"N",0,,"X","${object.company_id.name",,,,
"aeat_mod296_main_export_line_06","aeat_mod296_main_export_config",6,"Identificación: Tipo de soporte","string",1,0,"left",,"N",0,,"X",${object.support_type},,,,
"aeat_mod296_main_export_line_07","aeat_mod296_main_export_config",7,"Persona con quien relacionarse: teléfono","string",9,0,"left",,"N",0,,"X",${object.contact_phone},,,,
"aeat_mod296_main_export_line_08","aeat_mod296_main_export_config",8,"Persona con quien relacionarse: apellidos y nombre","string",40,0,"left",,"N",0,,"X",${object.contact_name},,,,
"aeat_mod296_main_export_line_09","aeat_mod296_main_export_config",9,"Número identificativo de la declaración","string",13,0,"left",,"N",0,,"X",${object.name},,,,
"aeat_mod296_main_export_line_10","aeat_mod296_main_export_config",10,"Complementaria - Declaración complementaria","boolean",1,0,"left",,"N",0,,"X",${object.statement_type == 'C'},,,,
"aeat_mod296_main_export_line_11","aeat_mod296_main_export_config",11,"Complementaria - Declaración sustitutiva","boolean",1,0,"left",,"N",0,,"X",${object.statement_type == 'S'},,,,
"aeat_mod296_main_export_line_12","aeat_mod296_main_export_config",12,"Complementaria - Número justificante declaración anterior","string",13,0,"left",,"N",0,,"X","${object.previous_number if object.statement_type in ('C','S') else ''}",,,,
"aeat_mod296_main_export_line_13","aeat_mod296_main_export_config",13,"Número total de perceptores[01]","integer",9,0,"right",,"N",0,,"X",${object.casilla_01},,,,
"aeat_mod296_main_export_line_14","aeat_mod296_main_export_config",14,"Base retenciones e ingresos a cuenta[02]","float",15,2,"right",True,"N",0,,"X",${object.casilla_02},,,,
"aeat_mod296_main_export_line_15","aeat_mod296_main_export_config",15,"Base retenciones e ingresos a cuenta[03]","float",14,2,"right",,"N",0,,"X","${object.casilla_03}",,,,
"aeat_mod296_main_export_line_16","aeat_mod296_main_export_config",16,"Base retenciones e ingresos a cuenta[04]","float",14,2,"right",,"N",0,,"X","${object.casilla_04}",,,,
"aeat_mod296_main_export_line_17","aeat_mod296_main_export_config",17,"Espacios en blanco","string",201,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_main_export_line_18","aeat_mod296_main_export_config",18,"Identificación: nif representante legal","string",9,0,"left",,"N",0,,"X",${object.representative_vat},,,,
"aeat_mod296_main_export_line_19","aeat_mod296_main_export_config",19,"Espacios en blanco","string",88,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_main_export_line_20","aeat_mod296_main_export_config",20,"Reservado para la administración: Sello electrónico","string",13,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_main_export_line_21","aeat_mod296_main_export_config",21,"Tipo de Registro 2 – Registro de perceptor","subconfig",0,0,,,"N",0,,"X",,,True,object.lines296,aeat_mod296_sub01_export_config
