"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_lopd_responsable_admin","lopd.responsable","l10n_es_lopd.model_lopd_responsable","l10n_es_lopd.lopd_admin",1,1,1,1

"access_lopd_solicitud_admin","lopd.solicitud","l10n_es_lopd.model_lopd_solicitud","l10n_es_lopd.lopd_admin",1,1,1,1



"access_lopd_sos_user","lopd.sos","l10n_es_lopd.model_lopd_sos","l10n_es_lopd.lopd_user",1,1,1,1
"access_lopd_sos_tipos_user","lopd.sos_tipos","l10n_es_lopd.model_lopd_sos_tipos","l10n_es_lopd.lopd_user",1,0,1,0

"access_lopd_equipos_tipos_user","lopd.equipos.tipos","l10n_es_lopd.model_lopd_equipos_tipos","l10n_es_lopd.lopd_user",1,1,1,1
"access_lopd_equipos_user","lopd.equipos","l10n_es_lopd.model_lopd_equipos","l10n_es_lopd.lopd_user",1,0,1,0

"access_lopd_recursos_tipos_user","lopd.recursos.tipos","l10n_es_lopd.model_lopd_recursos_tipos","l10n_es_lopd.lopd_user",1,1,1,1
"access_lopd_recursos_user","lopd.recursos","l10n_es_lopd.model_lopd_recursos","l10n_es_lopd.lopd_user",1,0,1,0

"access_lopd_programas_tipos_user","lopd.programas.tipos","l10n_es_lopd.model_lopd_programas_tipos","l10n_es_lopd.lopd_user",1,1,1,1
"access_lopd_programas_user","lopd.programas","l10n_es_lopd.model_lopd_programas","l10n_es_lopd.lopd_user",1,0,1,0



"access_lopd_actividades_user","lopd.actividades","l10n_es_lopd.model_lopd_actividades","l10n_es_lopd.lopd_user",1,1,1,1

"access_lopd_locales_user","lopd.locales","l10n_es_lopd.model_lopd_locales","l10n_es_lopd.lopd_user",1,1,1,1
"access_lopd_departamentos_user","lopd.departamentos","l10n_es_lopd.model_lopd_departamentos","l10n_es_lopd.lopd_user",1,1,1,1
"access_lopd_zar_user","lopd.zar","l10n_es_lopd.model_lopd_zar","l10n_es_lopd.lopd_user",1,1,1,1

"access_lopd_soportes_tipos_user","lopd.soportes_tipos","l10n_es_lopd.model_lopd_soportes_tipos","l10n_es_lopd.lopd_user",1,1,1,1
"access_lopd_soportes_user","lopd.soportes","l10n_es_lopd.model_lopd_soportes","l10n_es_lopd.lopd_user",1,1,1,1

"access_lopd_declarante_user","lopd.declarante","l10n_es_lopd.model_lopd_declarante","l10n_es_lopd.lopd_user",1,1,1,1
"access_lopd_fichero_user","lopd.fichero","l10n_es_lopd.model_lopd_fichero","l10n_es_lopd.lopd_user",1,1,1,1
"access_lopd_categoria_destinatarios_user","lopd.fichero","l10n_es_lopd.model_lopd_categoria_destinatarios","l10n_es_lopd.lopd_user",1,1,1,1

"access_lopd_io_soporte_user","lopd.io.soporte","l10n_es_lopd.model_lopd_io_soporte","l10n_es_lopd.lopd_user",1,1,1,1
"access_lopd_copia_seguridad_user","lopd.copia.seguridad","l10n_es_lopd.model_lopd_copia_seguridad","l10n_es_lopd.lopd_user",1,1,1,1
"access_lopd_incidencias_user","lopd.incidencias","l10n_es_lopd.model_lopd_incidencias","l10n_es_lopd.lopd_user",1,1,1,1
"access_lopd_responsable_user","lopd.responsable","l10n_es_lopd.model_lopd_responsable","l10n_es_lopd.lopd_user",1,1,1,1

"access_lopd_solicitud_user","lopd.solicitud","l10n_es_lopd.model_lopd_solicitud","l10n_es_lopd.lopd_user",1,1,1,1
